corpus size: 1001, vocabulary size: 1002
max_iters: 2
iter: 0
    t: 0 time_idx: 0
        i: 0 	offset: 0 	time_idx: 0 	 0 	 0
        i: 1 	offset: 100 	time_idx: 44 	 144 	 144
        i: 2 	offset: 200 	time_idx: 44 	 244 	 244
        i: 3 	offset: 300 	time_idx: 44 	 344 	 344
        i: 4 	offset: 400 	time_idx: 44 	 444 	 444
        i: 5 	offset: 500 	time_idx: 44 	 544 	 544
        i: 6 	offset: 600 	time_idx: 44 	 644 	 644
        i: 7 	offset: 700 	time_idx: 44 	 744 	 744
        i: 8 	offset: 800 	time_idx: 44 	 844 	 844
        i: 9 	offset: 900 	time_idx: 44 	 944 	 944
    t: 45 time_idx: 45
        i: 0 	offset: 0 	time_idx: 45 	 45 	 45
        i: 1 	offset: 100 	time_idx: 45 	 145 	 145
        i: 2 	offset: 200 	time_idx: 45 	 245 	 245
        i: 3 	offset: 300 	time_idx: 45 	 345 	 345
        i: 4 	offset: 400 	time_idx: 45 	 445 	 445
        i: 5 	offset: 500 	time_idx: 45 	 545 	 545
        i: 6 	offset: 600 	time_idx: 45 	 645 	 645
        i: 7 	offset: 700 	time_idx: 45 	 745 	 745
        i: 8 	offset: 800 	time_idx: 45 	 845 	 845
        i: 9 	offset: 900 	time_idx: 45 	 945 	 945
    t: 46 time_idx: 46
        i: 0 	offset: 0 	time_idx: 46 	 46 	 46
        i: 1 	offset: 100 	time_idx: 46 	 146 	 146
        i: 2 	offset: 200 	time_idx: 46 	 246 	 246
        i: 3 	offset: 300 	time_idx: 46 	 346 	 346
        i: 4 	offset: 400 	time_idx: 46 	 446 	 446
        i: 5 	offset: 500 	time_idx: 46 	 546 	 546
        i: 6 	offset: 600 	time_idx: 46 	 646 	 646
        i: 7 	offset: 700 	time_idx: 46 	 746 	 746
        i: 8 	offset: 800 	time_idx: 46 	 846 	 846
        i: 9 	offset: 900 	time_idx: 46 	 946 	 946
    t: 47 time_idx: 47
        i: 0 	offset: 0 	time_idx: 47 	 47 	 47
        i: 1 	offset: 100 	time_idx: 47 	 147 	 147
        i: 2 	offset: 200 	time_idx: 47 	 247 	 247
        i: 3 	offset: 300 	time_idx: 47 	 347 	 347
        i: 4 	offset: 400 	time_idx: 47 	 447 	 447
        i: 5 	offset: 500 	time_idx: 47 	 547 	 547
        i: 6 	offset: 600 	time_idx: 47 	 647 	 647
        i: 7 	offset: 700 	time_idx: 47 	 747 	 747
        i: 8 	offset: 800 	time_idx: 47 	 847 	 847
        i: 9 	offset: 900 	time_idx: 47 	 947 	 947
    t: 48 time_idx: 48
        i: 0 	offset: 0 	time_idx: 48 	 48 	 48
        i: 1 	offset: 100 	time_idx: 48 	 148 	 148
        i: 2 	offset: 200 	time_idx: 48 	 248 	 248
        i: 3 	offset: 300 	time_idx: 48 	 348 	 348
        i: 4 	offset: 400 	time_idx: 48 	 448 	 448
        i: 5 	offset: 500 	time_idx: 48 	 548 	 548
        i: 6 	offset: 600 	time_idx: 48 	 648 	 648
        i: 7 	offset: 700 	time_idx: 48 	 748 	 748
        i: 8 	offset: 800 	time_idx: 48 	 848 	 848
        i: 9 	offset: 900 	time_idx: 48 	 948 	 948
    t: 49 time_idx: 49
        i: 0 	offset: 0 	time_idx: 49 	 49 	 49
        i: 1 	offset: 100 	time_idx: 49 	 149 	 149
        i: 2 	offset: 200 	time_idx: 49 	 249 	 249
        i: 3 	offset: 300 	time_idx: 49 	 349 	 349
        i: 4 	offset: 400 	time_idx: 49 	 449 	 449
        i: 5 	offset: 500 	time_idx: 49 	 549 	 549
        i: 6 	offset: 600 	time_idx: 49 	 649 	 649
        i: 7 	offset: 700 	time_idx: 49 	 749 	 749
        i: 8 	offset: 800 	time_idx: 49 	 849 	 849
        i: 9 	offset: 900 	time_idx: 49 	 949 	 949
iter: 1
    t: 0 time_idx: 50
        i: 0 	offset: 0 	time_idx: 50 	 50 	 50
        i: 1 	offset: 100 	time_idx: 50 	 150 	 150
        i: 2 	offset: 200 	time_idx: 50 	 250 	 250
        i: 3 	offset: 300 	time_idx: 50 	 350 	 350
        i: 4 	offset: 400 	time_idx: 50 	 450 	 450
        i: 5 	offset: 500 	time_idx: 50 	 550 	 550
        i: 6 	offset: 600 	time_idx: 50 	 650 	 650
        i: 7 	offset: 700 	time_idx: 50 	 750 	 750
        i: 8 	offset: 800 	time_idx: 50 	 850 	 850
        i: 9 	offset: 900 	time_idx: 50 	 950 	 950
    t: 1 time_idx: 51
        i: 0 	offset: 0 	time_idx: 51 	 51 	 51
        i: 1 	offset: 100 	time_idx: 51 	 151 	 151
        i: 2 	offset: 200 	time_idx: 51 	 251 	 251
        i: 3 	offset: 300 	time_idx: 51 	 351 	 351
        i: 4 	offset: 400 	time_idx: 51 	 451 	 451
        i: 5 	offset: 500 	time_idx: 51 	 551 	 551
        i: 6 	offset: 600 	time_idx: 51 	 651 	 651
        i: 7 	offset: 700 	time_idx: 51 	 751 	 751
        i: 8 	offset: 800 	time_idx: 51 	 851 	 851
        i: 9 	offset: 900 	time_idx: 51 	 951 	 951
    t: 2 time_idx: 52
        i: 0 	offset: 0 	time_idx: 52 	 52 	 52
        i: 1 	offset: 100 	time_idx: 52 	 152 	 152
        i: 2 	offset: 200 	time_idx: 52 	 252 	 252
        i: 3 	offset: 300 	time_idx: 52 	 352 	 352
        i: 4 	offset: 400 	time_idx: 52 	 452 	 452
        i: 5 	offset: 500 	time_idx: 52 	 552 	 552
        i: 6 	offset: 600 	time_idx: 52 	 652 	 652
        i: 7 	offset: 700 	time_idx: 52 	 752 	 752
        i: 8 	offset: 800 	time_idx: 52 	 852 	 852
        i: 9 	offset: 900 	time_idx: 52 	 952 	 952
    t: 3 time_idx: 53
        i: 0 	offset: 0 	time_idx: 53 	 53 	 53
        i: 1 	offset: 100 	time_idx: 53 	 153 	 153
        i: 2 	offset: 200 	time_idx: 53 	 253 	 253
        i: 3 	offset: 300 	time_idx: 53 	 353 	 353
        i: 4 	offset: 400 	time_idx: 53 	 453 	 453
        i: 5 	offset: 500 	time_idx: 53 	 553 	 553
        i: 6 	offset: 600 	time_idx: 53 	 653 	 653
        i: 7 	offset: 700 	time_idx: 53 	 753 	 753
        i: 8 	offset: 800 	time_idx: 53 	 853 	 853
        i: 9 	offset: 900 	time_idx: 53 	 953 	 953
    t: 4 time_idx: 54
        i: 0 	offset: 0 	time_idx: 54 	 54 	 54
        i: 1 	offset: 100 	time_idx: 54 	 154 	 154
        i: 2 	offset: 200 	time_idx: 54 	 254 	 254
        i: 3 	offset: 300 	time_idx: 54 	 354 	 354
        i: 4 	offset: 400 	time_idx: 54 	 454 	 454
        i: 5 	offset: 500 	time_idx: 54 	 554 	 554
        i: 6 	offset: 600 	time_idx: 54 	 654 	 654
        i: 7 	offset: 700 	time_idx: 54 	 754 	 754
        i: 8 	offset: 800 	time_idx: 54 	 854 	 854
        i: 9 	offset: 900 	time_idx: 54 	 954 	 954
    t: 5 time_idx: 55
        i: 0 	offset: 0 	time_idx: 55 	 55 	 55
        i: 1 	offset: 100 	time_idx: 55 	 155 	 155
        i: 2 	offset: 200 	time_idx: 55 	 255 	 255
        i: 3 	offset: 300 	time_idx: 55 	 355 	 355
        i: 4 	offset: 400 	time_idx: 55 	 455 	 455
        i: 5 	offset: 500 	time_idx: 55 	 555 	 555
        i: 6 	offset: 600 	time_idx: 55 	 655 	 655
        i: 7 	offset: 700 	time_idx: 55 	 755 	 755
        i: 8 	offset: 800 	time_idx: 55 	 855 	 855
        i: 9 	offset: 900 	time_idx: 55 	 955 	 955
    t: 6 time_idx: 56
        i: 0 	offset: 0 	time_idx: 56 	 56 	 56
        i: 1 	offset: 100 	time_idx: 56 	 156 	 156
        i: 2 	offset: 200 	time_idx: 56 	 256 	 256
        i: 3 	offset: 300 	time_idx: 56 	 356 	 356
        i: 4 	offset: 400 	time_idx: 56 	 456 	 456
        i: 5 	offset: 500 	time_idx: 56 	 556 	 556
        i: 6 	offset: 600 	time_idx: 56 	 656 	 656
        i: 7 	offset: 700 	time_idx: 56 	 756 	 756
        i: 8 	offset: 800 	time_idx: 56 	 856 	 856
        i: 9 	offset: 900 	time_idx: 56 	 956 	 956
    t: 7 time_idx: 57
        i: 0 	offset: 0 	time_idx: 57 	 57 	 57
        i: 1 	offset: 100 	time_idx: 57 	 157 	 157
        i: 2 	offset: 200 	time_idx: 57 	 257 	 257
        i: 3 	offset: 300 	time_idx: 57 	 357 	 357
        i: 4 	offset: 400 	time_idx: 57 	 457 	 457
        i: 5 	offset: 500 	time_idx: 57 	 557 	 557
        i: 6 	offset: 600 	time_idx: 57 	 657 	 657
        i: 7 	offset: 700 	time_idx: 57 	 757 	 757
        i: 8 	offset: 800 	time_idx: 57 	 857 	 857
        i: 9 	offset: 900 	time_idx: 57 	 957 	 957
    t: 8 time_idx: 58
        i: 0 	offset: 0 	time_idx: 58 	 58 	 58
        i: 1 	offset: 100 	time_idx: 58 	 158 	 158
        i: 2 	offset: 200 	time_idx: 58 	 258 	 258
        i: 3 	offset: 300 	time_idx: 58 	 358 	 358
        i: 4 	offset: 400 	time_idx: 58 	 458 	 458
        i: 5 	offset: 500 	time_idx: 58 	 558 	 558
        i: 6 	offset: 600 	time_idx: 58 	 658 	 658
        i: 7 	offset: 700 	time_idx: 58 	 758 	 758
        i: 8 	offset: 800 	time_idx: 58 	 858 	 858
        i: 9 	offset: 900 	time_idx: 58 	 958 	 958
    t: 9 time_idx: 59
        i: 0 	offset: 0 	time_idx: 59 	 59 	 59
        i: 1 	offset: 100 	time_idx: 59 	 159 	 159
        i: 2 	offset: 200 	time_idx: 59 	 259 	 259
        i: 3 	offset: 300 	time_idx: 59 	 359 	 359
        i: 4 	offset: 400 	time_idx: 59 	 459 	 459
        i: 5 	offset: 500 	time_idx: 59 	 559 	 559
        i: 6 	offset: 600 	time_idx: 59 	 659 	 659
        i: 7 	offset: 700 	time_idx: 59 	 759 	 759
        i: 8 	offset: 800 	time_idx: 59 	 859 	 859
        i: 9 	offset: 900 	time_idx: 59 	 959 	 959
    t: 10 time_idx: 60
        i: 0 	offset: 0 	time_idx: 60 	 60 	 60
        i: 1 	offset: 100 	time_idx: 60 	 160 	 160
        i: 2 	offset: 200 	time_idx: 60 	 260 	 260
        i: 3 	offset: 300 	time_idx: 60 	 360 	 360
        i: 4 	offset: 400 	time_idx: 60 	 460 	 460
        i: 5 	offset: 500 	time_idx: 60 	 560 	 560
        i: 6 	offset: 600 	time_idx: 60 	 660 	 660
        i: 7 	offset: 700 	time_idx: 60 	 760 	 760
        i: 8 	offset: 800 	time_idx: 60 	 860 	 860
        i: 9 	offset: 900 	time_idx: 60 	 960 	 960
    t: 11 time_idx: 61
        i: 0 	offset: 0 	time_idx: 61 	 61 	 61
        i: 1 	offset: 100 	time_idx: 61 	 161 	 161
        i: 2 	offset: 200 	time_idx: 61 	 261 	 261
        i: 3 	offset: 300 	time_idx: 61 	 361 	 361
        i: 4 	offset: 400 	time_idx: 61 	 461 	 461
        i: 5 	offset: 500 	time_idx: 61 	 561 	 561
        i: 6 	offset: 600 	time_idx: 61 	 661 	 661
        i: 7 	offset: 700 	time_idx: 61 	 761 	 761
        i: 8 	offset: 800 	time_idx: 61 	 861 	 861
        i: 9 	offset: 900 	time_idx: 61 	 961 	 961
    t: 12 time_idx: 62
        i: 0 	offset: 0 	time_idx: 62 	 62 	 62
        i: 1 	offset: 100 	time_idx: 62 	 162 	 162
        i: 2 	offset: 200 	time_idx: 62 	 262 	 262
        i: 3 	offset: 300 	time_idx: 62 	 362 	 362
        i: 4 	offset: 400 	time_idx: 62 	 462 	 462
        i: 5 	offset: 500 	time_idx: 62 	 562 	 562
        i: 6 	offset: 600 	time_idx: 62 	 662 	 662
        i: 7 	offset: 700 	time_idx: 62 	 762 	 762
        i: 8 	offset: 800 	time_idx: 62 	 862 	 862
        i: 9 	offset: 900 	time_idx: 62 	 962 	 962
    t: 13 time_idx: 63
        i: 0 	offset: 0 	time_idx: 63 	 63 	 63
        i: 1 	offset: 100 	time_idx: 63 	 163 	 163
        i: 2 	offset: 200 	time_idx: 63 	 263 	 263
        i: 3 	offset: 300 	time_idx: 63 	 363 	 363
        i: 4 	offset: 400 	time_idx: 63 	 463 	 463
        i: 5 	offset: 500 	time_idx: 63 	 563 	 563
        i: 6 	offset: 600 	time_idx: 63 	 663 	 663
        i: 7 	offset: 700 	time_idx: 63 	 763 	 763
        i: 8 	offset: 800 	time_idx: 63 	 863 	 863
        i: 9 	offset: 900 	time_idx: 63 	 963 	 963
    t: 14 time_idx: 64
        i: 0 	offset: 0 	time_idx: 64 	 64 	 64
        i: 1 	offset: 100 	time_idx: 64 	 164 	 164
        i: 2 	offset: 200 	time_idx: 64 	 264 	 264
        i: 3 	offset: 300 	time_idx: 64 	 364 	 364
        i: 4 	offset: 400 	time_idx: 64 	 464 	 464
        i: 5 	offset: 500 	time_idx: 64 	 564 	 564
        i: 6 	offset: 600 	time_idx: 64 	 664 	 664
        i: 7 	offset: 700 	time_idx: 64 	 764 	 764
        i: 8 	offset: 800 	time_idx: 64 	 864 	 864
        i: 9 	offset: 900 	time_idx: 64 	 964 	 964
    t: 15 time_idx: 65
        i: 0 	offset: 0 	time_idx: 65 	 65 	 65
        i: 1 	offset: 100 	time_idx: 65 	 165 	 165
        i: 2 	offset: 200 	time_idx: 65 	 265 	 265
        i: 3 	offset: 300 	time_idx: 65 	 365 	 365
        i: 4 	offset: 400 	time_idx: 65 	 465 	 465
        i: 5 	offset: 500 	time_idx: 65 	 565 	 565
        i: 6 	offset: 600 	time_idx: 65 	 665 	 665
        i: 7 	offset: 700 	time_idx: 65 	 765 	 765
        i: 8 	offset: 800 	time_idx: 65 	 865 	 865
        i: 9 	offset: 900 	time_idx: 65 	 965 	 965
    t: 16 time_idx: 66
        i: 0 	offset: 0 	time_idx: 66 	 66 	 66
        i: 1 	offset: 100 	time_idx: 66 	 166 	 166
        i: 2 	offset: 200 	time_idx: 66 	 266 	 266
        i: 3 	offset: 300 	time_idx: 66 	 366 	 366
        i: 4 	offset: 400 	time_idx: 66 	 466 	 466
        i: 5 	offset: 500 	time_idx: 66 	 566 	 566
        i: 6 	offset: 600 	time_idx: 66 	 666 	 666
        i: 7 	offset: 700 	time_idx: 66 	 766 	 766
        i: 8 	offset: 800 	time_idx: 66 	 866 	 866
        i: 9 	offset: 900 	time_idx: 66 	 966 	 966
    t: 17 time_idx: 67
        i: 0 	offset: 0 	time_idx: 67 	 67 	 67
        i: 1 	offset: 100 	time_idx: 67 	 167 	 167
        i: 2 	offset: 200 	time_idx: 67 	 267 	 267
        i: 3 	offset: 300 	time_idx: 67 	 367 	 367
        i: 4 	offset: 400 	time_idx: 67 	 467 	 467
        i: 5 	offset: 500 	time_idx: 67 	 567 	 567
        i: 6 	offset: 600 	time_idx: 67 	 667 	 667
        i: 7 	offset: 700 	time_idx: 67 	 767 	 767
        i: 8 	offset: 800 	time_idx: 67 	 867 	 867
        i: 9 	offset: 900 	time_idx: 67 	 967 	 967
    t: 18 time_idx: 68
        i: 0 	offset: 0 	time_idx: 68 	 68 	 68
        i: 1 	offset: 100 	time_idx: 68 	 168 	 168
        i: 2 	offset: 200 	time_idx: 68 	 268 	 268
        i: 3 	offset: 300 	time_idx: 68 	 368 	 368
        i: 4 	offset: 400 	time_idx: 68 	 468 	 468
        i: 5 	offset: 500 	time_idx: 68 	 568 	 568
        i: 6 	offset: 600 	time_idx: 68 	 668 	 668
        i: 7 	offset: 700 	time_idx: 68 	 768 	 768
        i: 8 	offset: 800 	time_idx: 68 	 868 	 868
        i: 9 	offset: 900 	time_idx: 68 	 968 	 968
    t: 19 time_idx: 69
        i: 0 	offset: 0 	time_idx: 69 	 69 	 69
        i: 1 	offset: 100 	time_idx: 69 	 169 	 169
        i: 2 	offset: 200 	time_idx: 69 	 269 	 269
        i: 3 	offset: 300 	time_idx: 69 	 369 	 369
        i: 4 	offset: 400 	time_idx: 69 	 469 	 469
        i: 5 	offset: 500 	time_idx: 69 	 569 	 569
        i: 6 	offset: 600 	time_idx: 69 	 669 	 669
        i: 7 	offset: 700 	time_idx: 69 	 769 	 769
        i: 8 	offset: 800 	time_idx: 69 	 869 	 869
        i: 9 	offset: 900 	time_idx: 69 	 969 	 969
    t: 20 time_idx: 70
        i: 0 	offset: 0 	time_idx: 70 	 70 	 70
        i: 1 	offset: 100 	time_idx: 70 	 170 	 170
        i: 2 	offset: 200 	time_idx: 70 	 270 	 270
        i: 3 	offset: 300 	time_idx: 70 	 370 	 370
        i: 4 	offset: 400 	time_idx: 70 	 470 	 470
        i: 5 	offset: 500 	time_idx: 70 	 570 	 570
        i: 6 	offset: 600 	time_idx: 70 	 670 	 670
        i: 7 	offset: 700 	time_idx: 70 	 770 	 770
        i: 8 	offset: 800 	time_idx: 70 	 870 	 870
        i: 9 	offset: 900 	time_idx: 70 	 970 	 970
    t: 21 time_idx: 71
        i: 0 	offset: 0 	time_idx: 71 	 71 	 71
        i: 1 	offset: 100 	time_idx: 71 	 171 	 171
        i: 2 	offset: 200 	time_idx: 71 	 271 	 271
        i: 3 	offset: 300 	time_idx: 71 	 371 	 371
        i: 4 	offset: 400 	time_idx: 71 	 471 	 471
        i: 5 	offset: 500 	time_idx: 71 	 571 	 571
        i: 6 	offset: 600 	time_idx: 71 	 671 	 671
        i: 7 	offset: 700 	time_idx: 71 	 771 	 771
        i: 8 	offset: 800 	time_idx: 71 	 871 	 871
        i: 9 	offset: 900 	time_idx: 71 	 971 	 971
    t: 22 time_idx: 72
        i: 0 	offset: 0 	time_idx: 72 	 72 	 72
        i: 1 	offset: 100 	time_idx: 72 	 172 	 172
        i: 2 	offset: 200 	time_idx: 72 	 272 	 272
        i: 3 	offset: 300 	time_idx: 72 	 372 	 372
        i: 4 	offset: 400 	time_idx: 72 	 472 	 472
        i: 5 	offset: 500 	time_idx: 72 	 572 	 572
        i: 6 	offset: 600 	time_idx: 72 	 672 	 672
        i: 7 	offset: 700 	time_idx: 72 	 772 	 772
        i: 8 	offset: 800 	time_idx: 72 	 872 	 872
        i: 9 	offset: 900 	time_idx: 72 	 972 	 972
    t: 23 time_idx: 73
        i: 0 	offset: 0 	time_idx: 73 	 73 	 73
        i: 1 	offset: 100 	time_idx: 73 	 173 	 173
        i: 2 	offset: 200 	time_idx: 73 	 273 	 273
        i: 3 	offset: 300 	time_idx: 73 	 373 	 373
        i: 4 	offset: 400 	time_idx: 73 	 473 	 473
        i: 5 	offset: 500 	time_idx: 73 	 573 	 573
        i: 6 	offset: 600 	time_idx: 73 	 673 	 673
        i: 7 	offset: 700 	time_idx: 73 	 773 	 773
        i: 8 	offset: 800 	time_idx: 73 	 873 	 873
        i: 9 	offset: 900 	time_idx: 73 	 973 	 973
    t: 24 time_idx: 74
        i: 0 	offset: 0 	time_idx: 74 	 74 	 74
        i: 1 	offset: 100 	time_idx: 74 	 174 	 174
        i: 2 	offset: 200 	time_idx: 74 	 274 	 274
        i: 3 	offset: 300 	time_idx: 74 	 374 	 374
        i: 4 	offset: 400 	time_idx: 74 	 474 	 474
        i: 5 	offset: 500 	time_idx: 74 	 574 	 574
        i: 6 	offset: 600 	time_idx: 74 	 674 	 674
        i: 7 	offset: 700 	time_idx: 74 	 774 	 774
        i: 8 	offset: 800 	time_idx: 74 	 874 	 874
        i: 9 	offset: 900 	time_idx: 74 	 974 	 974
    t: 25 time_idx: 75
        i: 0 	offset: 0 	time_idx: 75 	 75 	 75
        i: 1 	offset: 100 	time_idx: 75 	 175 	 175
        i: 2 	offset: 200 	time_idx: 75 	 275 	 275
        i: 3 	offset: 300 	time_idx: 75 	 375 	 375
        i: 4 	offset: 400 	time_idx: 75 	 475 	 475
        i: 5 	offset: 500 	time_idx: 75 	 575 	 575
        i: 6 	offset: 600 	time_idx: 75 	 675 	 675
        i: 7 	offset: 700 	time_idx: 75 	 775 	 775
        i: 8 	offset: 800 	time_idx: 75 	 875 	 875
        i: 9 	offset: 900 	time_idx: 75 	 975 	 975
    t: 26 time_idx: 76
        i: 0 	offset: 0 	time_idx: 76 	 76 	 76
        i: 1 	offset: 100 	time_idx: 76 	 176 	 176
        i: 2 	offset: 200 	time_idx: 76 	 276 	 276
        i: 3 	offset: 300 	time_idx: 76 	 376 	 376
        i: 4 	offset: 400 	time_idx: 76 	 476 	 476
        i: 5 	offset: 500 	time_idx: 76 	 576 	 576
        i: 6 	offset: 600 	time_idx: 76 	 676 	 676
        i: 7 	offset: 700 	time_idx: 76 	 776 	 776
        i: 8 	offset: 800 	time_idx: 76 	 876 	 876
        i: 9 	offset: 900 	time_idx: 76 	 976 	 976
    t: 27 time_idx: 77
        i: 0 	offset: 0 	time_idx: 77 	 77 	 77
        i: 1 	offset: 100 	time_idx: 77 	 177 	 177
        i: 2 	offset: 200 	time_idx: 77 	 277 	 277
        i: 3 	offset: 300 	time_idx: 77 	 377 	 377
        i: 4 	offset: 400 	time_idx: 77 	 477 	 477
        i: 5 	offset: 500 	time_idx: 77 	 577 	 577
        i: 6 	offset: 600 	time_idx: 77 	 677 	 677
        i: 7 	offset: 700 	time_idx: 77 	 777 	 777
        i: 8 	offset: 800 	time_idx: 77 	 877 	 877
        i: 9 	offset: 900 	time_idx: 77 	 977 	 977
    t: 28 time_idx: 78
        i: 0 	offset: 0 	time_idx: 78 	 78 	 78
        i: 1 	offset: 100 	time_idx: 78 	 178 	 178
        i: 2 	offset: 200 	time_idx: 78 	 278 	 278
        i: 3 	offset: 300 	time_idx: 78 	 378 	 378
        i: 4 	offset: 400 	time_idx: 78 	 478 	 478
        i: 5 	offset: 500 	time_idx: 78 	 578 	 578
        i: 6 	offset: 600 	time_idx: 78 	 678 	 678
        i: 7 	offset: 700 	time_idx: 78 	 778 	 778
        i: 8 	offset: 800 	time_idx: 78 	 878 	 878
        i: 9 	offset: 900 	time_idx: 78 	 978 	 978
    t: 29 time_idx: 79
        i: 0 	offset: 0 	time_idx: 79 	 79 	 79
        i: 1 	offset: 100 	time_idx: 79 	 179 	 179
        i: 2 	offset: 200 	time_idx: 79 	 279 	 279
        i: 3 	offset: 300 	time_idx: 79 	 379 	 379
        i: 4 	offset: 400 	time_idx: 79 	 479 	 479
        i: 5 	offset: 500 	time_idx: 79 	 579 	 579
        i: 6 	offset: 600 	time_idx: 79 	 679 	 679
        i: 7 	offset: 700 	time_idx: 79 	 779 	 779
        i: 8 	offset: 800 	time_idx: 79 	 879 	 879
        i: 9 	offset: 900 	time_idx: 79 	 979 	 979
    t: 30 time_idx: 80
        i: 0 	offset: 0 	time_idx: 80 	 80 	 80
        i: 1 	offset: 100 	time_idx: 80 	 180 	 180
        i: 2 	offset: 200 	time_idx: 80 	 280 	 280
        i: 3 	offset: 300 	time_idx: 80 	 380 	 380
        i: 4 	offset: 400 	time_idx: 80 	 480 	 480
        i: 5 	offset: 500 	time_idx: 80 	 580 	 580
        i: 6 	offset: 600 	time_idx: 80 	 680 	 680
        i: 7 	offset: 700 	time_idx: 80 	 780 	 780
        i: 8 	offset: 800 	time_idx: 80 	 880 	 880
        i: 9 	offset: 900 	time_idx: 80 	 980 	 980
    t: 31 time_idx: 81
        i: 0 	offset: 0 	time_idx: 81 	 81 	 81
        i: 1 	offset: 100 	time_idx: 81 	 181 	 181
        i: 2 	offset: 200 	time_idx: 81 	 281 	 281
        i: 3 	offset: 300 	time_idx: 81 	 381 	 381
        i: 4 	offset: 400 	time_idx: 81 	 481 	 481
        i: 5 	offset: 500 	time_idx: 81 	 581 	 581
        i: 6 	offset: 600 	time_idx: 81 	 681 	 681
        i: 7 	offset: 700 	time_idx: 81 	 781 	 781
        i: 8 	offset: 800 	time_idx: 81 	 881 	 881
        i: 9 	offset: 900 	time_idx: 81 	 981 	 981
    t: 32 time_idx: 82
        i: 0 	offset: 0 	time_idx: 82 	 82 	 82
        i: 1 	offset: 100 	time_idx: 82 	 182 	 182
        i: 2 	offset: 200 	time_idx: 82 	 282 	 282
        i: 3 	offset: 300 	time_idx: 82 	 382 	 382
        i: 4 	offset: 400 	time_idx: 82 	 482 	 482
        i: 5 	offset: 500 	time_idx: 82 	 582 	 582
        i: 6 	offset: 600 	time_idx: 82 	 682 	 682
        i: 7 	offset: 700 	time_idx: 82 	 782 	 782
        i: 8 	offset: 800 	time_idx: 82 	 882 	 882
        i: 9 	offset: 900 	time_idx: 82 	 982 	 982
    t: 33 time_idx: 83
        i: 0 	offset: 0 	time_idx: 83 	 83 	 83
        i: 1 	offset: 100 	time_idx: 83 	 183 	 183
        i: 2 	offset: 200 	time_idx: 83 	 283 	 283
        i: 3 	offset: 300 	time_idx: 83 	 383 	 383
        i: 4 	offset: 400 	time_idx: 83 	 483 	 483
        i: 5 	offset: 500 	time_idx: 83 	 583 	 583
        i: 6 	offset: 600 	time_idx: 83 	 683 	 683
        i: 7 	offset: 700 	time_idx: 83 	 783 	 783
        i: 8 	offset: 800 	time_idx: 83 	 883 	 883
        i: 9 	offset: 900 	time_idx: 83 	 983 	 983
    t: 34 time_idx: 84
        i: 0 	offset: 0 	time_idx: 84 	 84 	 84
        i: 1 	offset: 100 	time_idx: 84 	 184 	 184
        i: 2 	offset: 200 	time_idx: 84 	 284 	 284
        i: 3 	offset: 300 	time_idx: 84 	 384 	 384
        i: 4 	offset: 400 	time_idx: 84 	 484 	 484
        i: 5 	offset: 500 	time_idx: 84 	 584 	 584
        i: 6 	offset: 600 	time_idx: 84 	 684 	 684
        i: 7 	offset: 700 	time_idx: 84 	 784 	 784
        i: 8 	offset: 800 	time_idx: 84 	 884 	 884
        i: 9 	offset: 900 	time_idx: 84 	 984 	 984
    t: 35 time_idx: 85
        i: 0 	offset: 0 	time_idx: 85 	 85 	 85
        i: 1 	offset: 100 	time_idx: 85 	 185 	 185
        i: 2 	offset: 200 	time_idx: 85 	 285 	 285
        i: 3 	offset: 300 	time_idx: 85 	 385 	 385
        i: 4 	offset: 400 	time_idx: 85 	 485 	 485
        i: 5 	offset: 500 	time_idx: 85 	 585 	 585
        i: 6 	offset: 600 	time_idx: 85 	 685 	 685
        i: 7 	offset: 700 	time_idx: 85 	 785 	 785
        i: 8 	offset: 800 	time_idx: 85 	 885 	 885
        i: 9 	offset: 900 	time_idx: 85 	 985 	 985
    t: 36 time_idx: 86
        i: 0 	offset: 0 	time_idx: 86 	 86 	 86
        i: 1 	offset: 100 	time_idx: 86 	 186 	 186
        i: 2 	offset: 200 	time_idx: 86 	 286 	 286
        i: 3 	offset: 300 	time_idx: 86 	 386 	 386
        i: 4 	offset: 400 	time_idx: 86 	 486 	 486
        i: 5 	offset: 500 	time_idx: 86 	 586 	 586
        i: 6 	offset: 600 	time_idx: 86 	 686 	 686
        i: 7 	offset: 700 	time_idx: 86 	 786 	 786
        i: 8 	offset: 800 	time_idx: 86 	 886 	 886
        i: 9 	offset: 900 	time_idx: 86 	 986 	 986
    t: 37 time_idx: 87
        i: 0 	offset: 0 	time_idx: 87 	 87 	 87
        i: 1 	offset: 100 	time_idx: 87 	 187 	 187
        i: 2 	offset: 200 	time_idx: 87 	 287 	 287
        i: 3 	offset: 300 	time_idx: 87 	 387 	 387
        i: 4 	offset: 400 	time_idx: 87 	 487 	 487
        i: 5 	offset: 500 	time_idx: 87 	 587 	 587
        i: 6 	offset: 600 	time_idx: 87 	 687 	 687
        i: 7 	offset: 700 	time_idx: 87 	 787 	 787
        i: 8 	offset: 800 	time_idx: 87 	 887 	 887
        i: 9 	offset: 900 	time_idx: 87 	 987 	 987
    t: 38 time_idx: 88
        i: 0 	offset: 0 	time_idx: 88 	 88 	 88
        i: 1 	offset: 100 	time_idx: 88 	 188 	 188
        i: 2 	offset: 200 	time_idx: 88 	 288 	 288
        i: 3 	offset: 300 	time_idx: 88 	 388 	 388
